X,Y,Combined Metric,Mean Elevation,Mean Slope,Mean Curvature,Mean TRI
7,5,2126.1487,1119.8031,129.18071,45.947525,831.21747
7,5,2126.1487,1119.8031,129.18071,45.947525,831.21747
1,0,1937.4524,1101.3885,66.24873,23.831148,745.9838
1,0,1937.4524,1101.3885,66.24873,23.831148,745.9838
6,5,1920.4626,990.46497,114.02811,56.701946,759.2677
6,5,1920.4626,990.46497,114.02811,56.701946,759.2677
2,0,1870.2302,1345.9437,55.08639,18.452791,450.7473
2,0,1870.2302,1345.9437,55.08639,18.452791,450.7473
3,0,1349.4484,1095.0038,27.103054,10.001347,217.34024
3,0,1349.4484,1095.0038,27.103054,10.001347,217.34024
8,5,1343.0936,664.17065,78.81601,34.52501,565.5819
8,5,1343.0936,664.17065,78.81601,34.52501,565.5819
10,3,1264.2241,627.46814,99.63757,36.668644,500.4497
10,3,1264.2241,627.46814,99.63757,36.668644,500.4497
6,4,1238.8265,495.7258,54.286983,19.494036,669.31976
6,4,1238.8265,495.7258,54.286983,19.494036,669.31976
4,4,1235.6147,550.45496,54.406147,26.526037,604.22766
4,4,1235.6147,550.45496,54.406147,26.526037,604.22766
3,3,1205.7197,911.27625,35.05603,12.592751,246.79462
3,3,1205.7197,911.27625,35.05603,12.592751,246.79462
10,4,1197.8549,671.00854,80.482285,41.06413,405.2999
10,4,1197.8549,671.00854,80.482285,41.06413,405.2999
4,0,1187.9789,924.8335,15.654289,4.425592,243.06544
4,0,1187.9789,924.8335,15.654289,4.425592,243.06544
3,2,1167.3687,633.62665,53.94668,18.991245,460.8041
3,2,1167.3687,633.62665,53.94668,18.991245,460.8041
7,11,1157.4749,770.59656,59.207756,27.322739,300.34775
7,11,1157.4749,770.59656,59.207756,27.322739,300.34775
9,4,1141.6161,566.523,73.221,29.996975,471.87512
9,4,1141.6161,566.523,73.221,29.996975,471.87512
6,1,1140.2716,641.0194,49.61703,21.306873,428.32828
6,1,1140.2716,641.0194,49.61703,21.306873,428.32828
2,4,1100.655,663.53,55.176678,23.869705,358.0786
2,4,1100.655,663.53,55.176678,23.869705,358.0786
5,1,1066.104,613.8516,47.052788,19.842257,385.35733
5,1,1066.104,613.8516,47.052788,19.842257,385.35733
3,4,1063.4613,545.1742,36.62581,17.817753,463.8436
3,4,1063.4613,545.1742,36.62581,17.817753,463.8436
11,4,1059.2391,511.1108,58.256535,34.408447,455.4633
11,4,1059.2391,511.1108,58.256535,34.408447,455.4633
4,1,1018.49304,552.356,31.264256,11.646475,423.22623
4,1,1018.49304,552.356,31.264256,11.646475,423.22623
6,11,997.9186,407.34802,59.32011,32.381912,498.86856
6,11,997.9186,407.34802,59.32011,32.381912,498.86856
2,3,941.271,583.2095,39.515106,17.69175,300.85464
2,3,941.271,583.2095,39.515106,17.69175,300.85464
11,5,916.16956,465.21832,40.37064,11.778491,398.80215
11,5,916.16956,465.21832,40.37064,11.778491,398.80215
11,6,885.76135,476.8185,35.779697,20.183895,352.97928
11,6,885.76135,476.8185,35.779697,20.183895,352.97928
2,1,873.2983,374.19147,46.72523,28.433624,423.94797
2,1,873.2983,374.19147,46.72523,28.433624,423.94797
8,6,860.90393,547.15295,39.129585,35.312233,239.30917
8,6,860.90393,547.15295,39.129585,35.312233,239.30917
3,1,846.88965,356.26587,24.311071,11.58917,454.72357
3,1,846.88965,356.26587,24.311071,11.58917,454.72357
5,4,817.63074,349.7884,39.078957,15.565541,413.1978
5,4,817.63074,349.7884,39.078957,15.565541,413.1978
4,3,806.4425,357.7287,34.27094,10.637682,403.8052
4,3,806.4425,357.7287,34.27094,10.637682,403.8052
6,10,800.2307,322.84772,32.620075,10.1542,434.60867
6,10,800.2307,322.84772,32.620075,10.1542,434.60867
5,5,782.2687,461.5848,33.131638,15.495406,272.05682
5,5,782.2687,461.5848,33.131638,15.495406,272.05682
8,3,724.4366,267.3004,51.443092,17.127983,388.5651
8,3,724.4366,267.3004,51.443092,17.127983,388.5651
5,0,713.5672,436.79117,10.934358,2.7458985,263.09576
5,0,713.5672,436.79117,10.934358,2.7458985,263.09576
9,6,703.9598,376.42657,39.861076,15.209822,272.4623
9,6,703.9598,376.42657,39.861076,15.209822,272.4623
10,5,703.92096,315.36392,36.482788,13.456276,338.61798
10,5,703.92096,315.36392,36.482788,13.456276,338.61798
0,0,693.60205,218.37828,23.916155,8.10046,443.20712
0,0,693.60205,218.37828,23.916155,8.10046,443.20712
7,6,683.87634,479.2246,21.952118,21.514862,161.18474
7,6,683.87634,479.2246,21.952118,21.514862,161.18474
10,6,672.6172,357.807,34.263145,13.891016,266.65598
10,6,672.6172,357.807,34.263145,13.891016,266.65598
11,2,656.7821,224.76443,55.94207,23.422173,352.65338
11,2,656.7821,224.76443,55.94207,23.422173,352.65338
2,2,655.60486,331.09125,33.663696,12.916127,277.9338
2,2,655.60486,331.09125,33.663696,12.916127,277.9338
7,4,599.37756,236.68346,41.80465,19.254509,301.63492
7,4,599.37756,236.68346,41.80465,19.254509,301.63492
8,4,552.84375,173.79324,28.423443,22.758278,327.8688
8,4,552.84375,173.79324,28.423443,22.758278,327.8688
6,6,550.43195,341.95078,25.588856,9.281567,173.61073
6,6,550.43195,341.95078,25.588856,9.281567,173.61073
11,3,548.9503,174.41956,45.241264,23.211695,306.07776
11,3,548.9503,174.41956,45.241264,23.211695,306.07776
7,10,444.8399,180.90741,24.620638,8.2149105,231.09695
7,10,444.8399,180.90741,24.620638,8.2149105,231.09695
7,7,443.1328,243.0146,20.965473,10.378528,168.77422
7,7,443.1328,243.0146,20.965473,10.378528,168.77422
8,11,440.12762,225.00085,17.764343,7.312074,190.05037
8,11,440.12762,225.00085,17.764343,7.312074,190.05037
8,7,429.93414,214.93918,18.83168,8.85919,187.3041
8,7,429.93414,214.93918,18.83168,8.85919,187.3041
8,2,411.38385,115.94672,21.619608,12.027005,261.79053
8,2,411.38385,115.94672,21.619608,12.027005,261.79053
7,3,388.5086,101.25801,19.982353,8.241999,259.02625
7,3,388.5086,101.25801,19.982353,8.241999,259.02625
9,3,386.00616,114.52617,18.030207,9.236089,244.21368
9,3,386.00616,114.52617,18.030207,9.236089,244.21368
4,9,369.69116,152.3265,25.355604,11.748074,180.26099
4,9,369.69116,152.3265,25.355604,11.748074,180.26099
10,2,367.6844,90.78328,21.1372,6.4173927,249.3465
10,2,367.6844,90.78328,21.1372,6.4173927,249.3465
9,2,365.04547,86.30954,20.592857,4.6764765,253.4666
9,2,365.04547,86.30954,20.592857,4.6764765,253.4666
9,7,355.1249,213.15936,11.166771,9.556052,121.242714
9,7,355.1249,213.15936,11.166771,9.556052,121.242714
7,1,352.87442,130.16498,16.853392,6.6748524,199.1812
7,1,352.87442,130.16498,16.853392,6.6748524,199.1812
6,7,327.81757,144.2912,13.233556,9.165879,161.12694
6,7,327.81757,144.2912,13.233556,9.165879,161.12694
11,7,308.5912,237.44217,5.7207465,3.3063307,62.121937
11,7,308.5912,237.44217,5.7207465,3.3063307,62.121937
11,0,304.91904,125.11812,7.9827614,2.212553,169.6056
11,0,304.91904,125.11812,7.9827614,2.212553,169.6056
6,0,303.34723,130.97571,11.27194,3.6744,157.42517
6,0,303.34723,130.97571,11.27194,3.6744,157.42517
10,7,284.7432,212.16284,8.01285,6.710318,57.85719
10,7,284.7432,212.16284,8.01285,6.710318,57.85719
4,8,268.2121,116.57513,18.79916,9.32522,123.51259
4,8,268.2121,116.57513,18.79916,9.32522,123.51259
7,0,266.68036,116.15297,10.092083,3.6624281,136.77289
7,0,266.68036,116.15297,10.092083,3.6624281,136.77289
9,5,263.44876,154.94539,15.1159725,11.337223,82.05018
9,5,263.44876,154.94539,15.1159725,11.337223,82.05018
5,6,228.98172,147.51407,10.8071165,5.531476,65.12906
5,6,228.98172,147.51407,10.8071165,5.531476,65.12906
1,3,226.3708,76.403076,11.102388,5.700758,133.16458
1,3,226.3708,76.403076,11.102388,5.700758,133.16458
4,10,226.29933,67.8998,12.715784,11.847486,133.83626
4,10,226.29933,67.8998,12.715784,11.847486,133.83626
11,9,201.0926,164.90703,4.986364,2.652586,28.546637
11,9,201.0926,164.90703,4.986364,2.652586,28.546637
5,3,197.30809,37.27176,7.5625196,7.9474306,144.52638
5,3,197.30809,37.27176,7.5625196,7.9474306,144.52638
8,10,192.96655,93.38197,9.108265,3.6040368,86.87229
8,10,192.96655,93.38197,9.108265,3.6040368,86.87229
4,5,190.87564,87.69932,7.7947826,3.6079693,91.773575
4,5,190.87564,87.69932,7.7947826,3.6079693,91.773575
10,8,188.40816,150.69902,5.964534,2.1038775,29.64072
10,8,188.40816,150.69902,5.964534,2.1038775,29.64072
11,8,187.88812,150.34106,3.778997,1.7106407,32.057426
11,8,187.88812,150.34106,3.778997,1.7106407,32.057426
4,2,185.2896,36.65494,6.683592,1.9871554,139.96391
4,2,185.2896,36.65494,6.683592,1.9871554,139.96391
1,1,183.20294,48.584484,4.5398045,5.8479443,124.23071
1,1,183.20294,48.584484,4.5398045,5.8479443,124.23071
8,9,172.34015,75.32413,5.394886,2.057097,89.56403
8,9,172.34015,75.32413,5.394886,2.057097,89.56403
4,6,164.49329,81.71966,9.426655,3.9827495,69.36422
4,6,164.49329,81.71966,9.426655,3.9827495,69.36422
10,9,155.58702,99.384346,5.6042223,2.5499864,48.048462
10,9,155.58702,99.384346,5.6042223,2.5499864,48.048462
9,8,155.45227,93.09789,6.2753887,2.309529,53.76945
9,8,155.45227,93.09789,6.2753887,2.309529,53.76945
3,8,151.26694,57.070644,11.326798,5.768082,77.10141
3,8,151.26694,57.070644,11.326798,5.768082,77.10141
6,3,149.445,27.055956,6.887244,2.5851257,112.91669
6,3,149.445,27.055956,6.887244,2.5851257,112.91669
3,9,148.64444,46.928757,14.153937,9.106993,78.45474
3,9,148.64444,46.928757,14.153937,9.106993,78.45474
11,1,144.77568,19.04216,6.3345284,2.131812,117.26718
11,1,144.77568,19.04216,6.3345284,2.131812,117.26718
4,7,140.2841,55.57097,9.1460495,4.44285,71.12424
4,7,140.2841,55.57097,9.1460495,4.44285,71.12424
7,2,133.76884,22.605787,4.357308,1.0704931,105.73525
7,2,133.76884,22.605787,4.357308,1.0704931,105.73525
11,10,133.73044,80.869446,5.265589,2.1053262,45.49008
11,10,133.73044,80.869446,5.265589,2.1053262,45.49008
1,2,128.83884,39.77565,5.280048,1.5653546,82.21778
1,2,128.83884,39.77565,5.280048,1.5653546,82.21778
10,11,123.60456,65.50275,4.1283293,2.1779234,51.795563
10,11,123.60456,65.50275,4.1283293,2.1779234,51.795563
8,0,121.390945,33.637726,2.9527552,1.910897,82.88957
8,0,121.390945,33.637726,2.9527552,1.910897,82.88957
2,8,114.28489,34.56758,9.100263,3.8610592,66.75599
2,8,114.28489,34.56758,9.100263,3.8610592,66.75599
8,1,109.63862,19.268335,4.0317087,1.1334872,85.205086
8,1,109.63862,19.268335,4.0317087,1.1334872,85.205086
10,10,107.08742,51.9758,4.3157134,1.7121607,49.08374
10,10,107.08742,51.9758,4.3157134,1.7121607,49.08374
1,4,104.90207,21.517708,5.8867784,4.634011,72.86357
1,4,104.90207,21.517708,5.8867784,4.634011,72.86357
8,8,93.58078,40.474594,4.309904,2.4740655,46.322216
8,8,93.58078,40.474594,4.309904,2.4740655,46.322216
9,11,91.44536,36.185013,2.6607845,1.1322861,51.467274
9,11,91.44536,36.185013,2.6607845,1.1322861,51.467274
5,7,90.09246,31.513721,4.2587466,3.3386593,50.98133
5,7,90.09246,31.513721,4.2587466,3.3386593,50.98133
10,0,83.38872,15.911466,1.7773135,0.38412285,65.31582
10,0,83.38872,15.911466,1.7773135,0.38412285,65.31582
3,7,80.76978,18.696365,4.589693,1.4737209,56.010006
3,7,80.76978,18.696365,4.589693,1.4737209,56.010006
6,2,77.97243,11.658248,3.7490375,1.14829,61.41685
6,2,77.97243,11.658248,3.7490375,1.14829,61.41685
11,11,77.93353,37.668255,4.087056,1.4648035,34.71342
11,11,77.93353,37.668255,4.087056,1.4648035,34.71342
3,6,72.848335,19.313396,2.7367225,0.9196475,49.878567
3,6,72.848335,19.313396,2.7367225,0.9196475,49.878567
7,9,71.59424,24.46537,4.1553974,2.2204187,40.753056
7,9,71.59424,24.46537,4.1553974,2.2204187,40.753056
7,8,55.542896,24.623577,4.0056496,1.9388909,24.97478
7,8,55.542896,24.623577,4.0056496,1.9388909,24.97478
3,10,52.262215,7.899777,3.8568573,5.3852177,35.12036
3,10,52.262215,7.899777,3.8568573,5.3852177,35.12036
9,9,45.428898,13.159888,1.5908898,0.6876952,29.990423
9,9,45.428898,13.159888,1.5908898,0.6876952,29.990423
5,2,29.497538,3.6541777,1.1995484,0.39694288,24.246868
5,2,29.497538,3.6541777,1.1995484,0.39694288,24.246868
2,9,27.040976,3.5207343,1.2152603,1.6845812,20.6204
2,9,27.040976,3.5207343,1.2152603,1.6845812,20.6204
2,5,26.531723,1.8342745,0.76724327,4.188511,19.741693
2,5,26.531723,1.8342745,0.76724327,4.188511,19.741693
9,10,13.434609,2.6576977,0.7711611,0.9218939,9.083857
9,10,13.434609,2.6576977,0.7711611,0.9218939,9.083857
5,8,11.2472925,1.85873,0.43227273,0.26514262,8.691147
5,8,11.2472925,1.85873,0.43227273,0.26514262,8.691147
4,11,10.555228,1.0252656,0.50505507,0.14361544,8.881292
4,11,10.555228,1.0252656,0.50505507,0.14361544,8.881292
6,8,9.481868,2.0519254,0.37280902,0.34378555,6.713348
6,8,9.481868,2.0519254,0.37280902,0.34378555,6.713348
5,11,8.743652,0.82343006,0.5243127,0.62851083,6.7673984
5,11,8.743652,0.82343006,0.5243127,0.62851083,6.7673984
6,9,4.983819,0.6549984,0.23561466,0.07989295,4.013313
6,9,4.983819,0.6549984,0.23561466,0.07989295,4.013313
9,0,4.4289455,0.39900282,0.090376064,0.050740577,3.888826
9,0,4.4289455,0.39900282,0.090376064,0.050740577,3.888826
5,10,0.9478918,0.023237493,0.02585592,0.007685269,0.8911131
5,10,0.9478918,0.023237493,0.02585592,0.007685269,0.8911131
9,1,0.10698319,0.0017204557,0.0028629627,0.0014274636,0.10097231
9,1,0.10698319,0.0017204557,0.0028629627,0.0014274636,0.10097231
3,11,0.0044177417,5.7205933e-05,9.501048e-05,7.150741e-05,0.004194018
3,11,0.0044177417,5.7205933e-05,9.501048e-05,7.150741e-05,0.004194018
0,2,0.0,0.0,0.0,0.0,0.0
0,7,0.0,0.0,0.0,0.0,0.0
1,7,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.0,0.0,0.0
2,7,0.0,0.0,0.0,0.0,0.0
0,3,0.0,0.0,0.0,0.0,0.0
1,5,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0.0,0.0,0.0,0.0
2,11,0.0,0.0,0.0,0.0,0.0
2,6,0.0,0.0,0.0,0.0,0.0
3,5,0.0,0.0,0.0,0.0,0.0
2,10,0.0,0.0,0.0,0.0,0.0
0,4,0.0,0.0,0.0,0.0,0.0
1,6,0.0,0.0,0.0,0.0,0.0
0,3,0.0,0.0,0.0,0.0,0.0
1,7,0.0,0.0,0.0,0.0,0.0
10,1,0.0,0.0,0.0,0.0,0.0
0,5,0.0,0.0,0.0,0.0,0.0
0,11,0.0,0.0,0.0,0.0,0.0
1,11,0.0,0.0,0.0,0.0,0.0
0,10,0.0,0.0,0.0,0.0,0.0
1,10,0.0,0.0,0.0,0.0,0.0
1,9,0.0,0.0,0.0,0.0,0.0
0,8,0.0,0.0,0.0,0.0,0.0
5,9,0.0,0.0,0.0,0.0,0.0
1,8,0.0,0.0,0.0,0.0,0.0
0,5,0.0,0.0,0.0,0.0,0.0
1,11,0.0,0.0,0.0,0.0,0.0
0,9,0.0,0.0,0.0,0.0,0.0
1,9,0.0,0.0,0.0,0.0,0.0
1,10,0.0,0.0,0.0,0.0,0.0
2,10,0.0,0.0,0.0,0.0,0.0
0,8,0.0,0.0,0.0,0.0,0.0
1,8,0.0,0.0,0.0,0.0,0.0
2,6,0.0,0.0,0.0,0.0,0.0
0,10,0.0,0.0,0.0,0.0,0.0
0,4,0.0,0.0,0.0,0.0,0.0
0,9,0.0,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.0,0.0,0.0
1,6,0.0,0.0,0.0,0.0,0.0
0,2,0.0,0.0,0.0,0.0,0.0
2,7,0.0,0.0,0.0,0.0,0.0
1,5,0.0,0.0,0.0,0.0,0.0
3,5,0.0,0.0,0.0,0.0,0.0
0,7,0.0,0.0,0.0,0.0,0.0
0,11,0.0,0.0,0.0,0.0,0.0
2,11,0.0,0.0,0.0,0.0,0.0
5,9,0.0,0.0,0.0,0.0,0.0
10,1,0.0,0.0,0.0,0.0,0.0
